Date,Time,Open,High,Low,Close,Volume
2024-07-15,10:45:00,381.3700,382.8200,380.6000,381.9100,119556
2024-07-15,10:30:00,379.7700,381.4100,379.7700,381.2500,101834
2024-07-15,10:15:00,378.9700,380.2700,378.2600,379.7800,102530
2024-07-15,10:00:00,378.0600,380.5500,377.1720,379.0200,200385
2024-07-15,09:45:00,374.8700,378.3800,374.1200,378.0250,179887
2024-07-15,09:30:00,371.6700,375.6800,364.2100,374.4450,489027
2024-07-15,09:15:00,370.5000,371.6600,370.0600,371.6600,4186
2024-07-15,09:00:00,370.7500,371.0000,370.4000,370.5000,678
2024-07-15,08:45:00,370.5800,371.0000,370.3000,370.4000,550
2024-07-15,08:30:00,370.9000,371.0000,370.3000,370.3300,1232
2024-07-15,08:15:00,370.3170,371.0000,370.3000,371.0000,755
2024-07-15,08:00:00,370.0000,374.5000,367.0000,370.3000,4834
2024-07-15,07:45:00,369.9000,371.0000,369.9000,370.6000,2631
2024-07-15,07:30:00,370.5000,370.5000,369.3000,369.8100,1165
2024-07-15,07:15:00,369.4900,370.5500,369.2500,370.5500,1569
2024-07-15,07:00:00,369.6400,369.8000,368.3200,369.4900,1007
2024-07-15,06:45:00,368.5000,369.6400,367.6100,369.6400,1144
2024-07-15,06:30:00,370.1100,370.1100,367.0000,368.0000,2620
2024-07-15,06:15:00,372.8500,372.8500,369.9000,370.0000,3942
2024-07-15,06:00:00,373.3000,373.4900,372.9600,373.1200,1061
2024-07-15,05:45:00,373.3000,373.3100,373.3000,373.3100,37
2024-07-15,05:30:00,373.5000,373.5000,373.2600,373.2800,80
2024-07-15,05:15:00,373.0000,373.8100,372.2000,373.6700,734
2024-07-15,05:00:00,373.0300,373.0300,373.0000,373.0000,57
2024-07-15,04:45:00,372.7800,373.8000,372.7800,373.6400,30
2024-07-15,04:30:00,373.0000,373.9300,373.0000,373.9300,32
2024-07-15,04:15:00,373.8000,373.8000,373.6500,373.6500,28
2024-07-15,04:00:00,372.9700,373.8000,371.7500,371.7500,1099
2024-07-12,19:45:00,371.3400,372.0000,371.3200,371.3200,116
2024-07-12,19:30:00,371.8800,371.8800,371.0540,371.0540,232
2024-07-12,19:15:00,371.2700,371.8580,371.2700,371.2900,85
2024-07-12,19:00:00,372.0000,372.0000,370.9800,371.0800,171
2024-07-12,18:45:00,371.0200,372.0000,371.0200,371.3300,244
2024-07-12,18:30:00,371.4000,371.4000,371.0200,371.0300,418
2024-07-12,18:15:00,371.0200,371.4000,371.0200,371.2400,78
2024-07-12,18:00:00,371.4900,371.4900,370.9800,371.0200,114
2024-07-12,17:45:00,371.1800,371.6480,371.0200,371.5510,235
2024-07-12,17:30:00,371.5200,371.5500,371.3200,371.3300,196
2024-07-12,17:15:00,371.3500,372.0000,371.3200,372.0000,2461
2024-07-12,17:00:00,371.1800,371.5900,371.1810,371.3270,105
2024-07-12,16:45:00,371.3300,371.5790,371.1700,371.5790,3935
2024-07-12,16:30:00,371.3300,371.9830,371.1700,371.3300,354
2024-07-12,16:15:00,371.3200,372.0000,370.9000,371.3200,244
2024-07-12,16:00:00,371.3200,372.0000,370.5100,372.0000,556164
2024-07-12,15:45:00,370.9900,371.6350,370.0600,371.3200,224719
2024-07-12,15:30:00,372.6100,372.6500,370.3300,370.6800,119671
2024-07-12,15:15:00,371.8800,372.7200,371.4450,372.6250,86070
2024-07-12,15:00:00,371.6300,371.8400,371.3700,371.8300,61319
2024-07-12,14:45:00,371.5850,371.9900,371.2100,371.8500,45707
2024-07-12,14:30:00,371.1500,371.6300,370.6600,371.4550,40549
2024-07-12,14:15:00,372.1000,372.5000,370.6700,371.1600,60296
2024-07-12,14:00:00,371.4400,372.1700,371.4300,372.0950,51164
2024-07-12,13:45:00,371.9900,372.4800,371.3900,371.6000,63478
2024-07-12,13:30:00,370.9270,372.1900,370.5100,372.1300,73542
2024-07-12,13:15:00,370.3000,370.9370,370.1700,370.7900,62421
2024-07-12,13:00:00,369.9850,370.6000,369.2800,370.4000,52008
2024-07-12,12:45:00,369.4600,370.0500,369.0000,369.9850,46199
2024-07-12,12:30:00,369.4400,369.9700,369.1500,369.5350,38371
2024-07-12,12:15:00,368.0800,369.5800,368.0800,369.4900,82987
2024-07-12,12:00:00,368.5500,369.4000,367.7600,368.0400,91389
2024-07-12,11:45:00,370.0000,370.4000,368.5000,368.5550,82347
2024-07-12,11:30:00,370.4400,370.6600,369.4800,369.9600,85281
2024-07-12,11:15:00,371.9250,371.9250,369.3000,370.5100,89577
2024-07-12,11:00:00,372.1700,372.9000,371.7700,371.9100,76973
2024-07-12,10:45:00,371.9050,373.0900,371.4800,372.1270,52495
2024-07-12,10:30:00,371.2050,372.6500,370.6800,372.0200,117043
2024-07-12,10:15:00,373.1610,373.3300,371.1400,371.3000,94275
2024-07-12,10:00:00,373.5000,374.4900,371.9100,373.1950,108259
2024-07-12,09:45:00,369.1400,373.8800,368.9400,373.5000,185545
2024-07-12,09:30:00,368.2000,370.5000,367.7550,369.2700,195619
2024-07-12,09:15:00,370.7000,370.7000,368.0600,368.3200,1611
2024-07-12,09:00:00,370.4000,371.0000,369.9100,370.5000,288
2024-07-12,08:45:00,369.9800,376.0350,369.1810,370.5000,978
2024-07-12,08:30:00,370.5000,371.3000,369.0000,370.0000,4096
2024-07-12,08:15:00,371.0000,371.5000,370.0000,370.0000,466
2024-07-12,08:00:00,370.5000,374.7100,367.6000,370.9200,2489
2024-07-12,07:45:00,370.8900,370.8900,370.5000,370.5000,70
2024-07-12,07:30:00,370.0500,370.9000,369.5600,370.7500,123
2024-07-12,07:15:00,370.3000,370.3000,370.0100,370.2000,237
2024-07-12,07:00:00,370.8000,370.8900,369.0200,369.0500,1079
2024-07-12,06:45:00,370.8700,370.8700,370.5000,370.5000,17
2024-07-12,06:30:00,370.8000,371.0000,370.8000,370.8900,80
2024-07-12,05:45:00,370.5000,370.5000,370.5000,370.5000,3
2024-07-12,05:30:00,370.3300,371.1800,370.3300,371.1500,36
2024-07-12,05:15:00,370.8200,371.3700,370.7900,370.7900,95
2024-07-12,05:00:00,370.7900,371.4400,370.7900,371.4400,103
2024-07-12,04:45:00,370.5200,370.5200,370.3000,370.5000,79
2024-07-12,04:30:00,370.7200,371.6700,370.1700,371.6700,21
2024-07-12,04:15:00,369.8000,370.7200,369.8000,370.7200,229
2024-07-12,04:00:00,370.5000,370.5000,368.8400,369.8400,482
2024-07-11,19:45:00,370.2200,371.3000,368.8500,368.8500,478
2024-07-11,19:30:00,370.0300,370.2000,369.7500,370.1500,327
2024-07-11,19:15:00,370.5500,372.0000,370.0100,370.1700,248
2024-07-11,19:00:00,369.9500,371.9470,369.3100,371.9470,841
2024-07-11,18:45:00,369.5400,370.0000,369.0500,369.1500,503
2024-07-11,18:30:00,369.7000,370.0000,368.8500,369.7000,830
2024-07-11,18:15:00,369.9000,370.0000,368.7800,369.5000,438
2024-07-11,18:00:00,369.7600,370.1160,368.7800,369.9950,294
2024-07-11,17:45:00,369.2500,370.2400,368.9600,369.0000,834
2024-07-11,17:30:00,369.6100,370.2500,368.9600,368.9600,1951
2024-07-11,17:15:00,370.0100,370.2000,369.4800,369.4800,1443
2024-07-11,17:00:00,370.4000,370.4300,370.0000,370.0000,1794
2024-07-11,16:45:00,370.2000,370.5000,370.0000,370.2700,851
2024-07-11,16:30:00,370.2800,370.5000,370.0000,370.2500,21113
2024-07-11,16:15:00,370.4300,370.4300,370.0000,370.2800,1636
2024-07-11,16:00:00,370.3900,370.5600,370.0000,370.2100,577386
2024-07-11,15:45:00,369.6500,370.8700,369.4300,370.3800,302758
2024-07-11,15:30:00,368.6900,370.1900,368.6500,369.6200,94199
2024-07-11,15:15:00,369.3900,369.6750,368.3600,368.6100,70048
2024-07-11,15:00:00,369.7400,370.0300,369.2700,369.5400,52360
2024-07-11,14:45:00,369.7500,370.3060,369.1400,369.7600,55614
2024-07-11,14:30:00,368.6000,369.9800,368.5000,369.5600,85239
2024-07-11,14:15:00,368.4900,369.3550,368.4200,368.5700,57406
2024-07-11,14:00:00,368.2100,368.5700,367.5000,368.4150,53846
2024-07-11,13:45:00,368.8300,369.1400,367.7700,368.0600,66176
2024-07-11,13:30:00,369.1650,369.2000,368.1900,368.8800,79887
2024-07-11,13:15:00,369.4600,369.5400,368.3900,368.8500,106373
2024-07-11,13:00:00,370.8000,371.3000,369.3200,369.5820,77881
2024-07-11,12:45:00,371.6750,371.6750,370.5100,370.5600,41376
2024-07-11,12:30:00,372.1100,372.5800,371.4100,371.7200,54638
2024-07-11,12:15:00,370.7100,372.1900,370.4800,372.1100,82439
2024-07-11,12:00:00,370.1900,371.1500,369.6400,370.8500,81522
2024-07-11,11:45:00,371.1300,371.7200,370.1000,370.4000,76745
2024-07-11,11:30:00,371.5000,372.4000,370.4000,371.2300,129558
2024-07-11,11:15:00,374.0100,374.3000,371.5000,371.6200,82529
2024-07-11,11:00:00,373.8300,374.3200,372.5720,374.2150,102887
2024-07-11,10:45:00,375.7900,375.7900,373.4850,373.6000,74858
2024-07-11,10:30:00,373.7400,376.7500,373.6500,375.7900,86086
2024-07-11,10:15:00,375.5000,375.6200,372.0100,373.5600,214445
2024-07-11,10:00:00,379.3850,379.7800,375.7000,375.8620,119646
2024-07-11,09:45:00,378.7400,379.6900,377.3600,379.0400,162076
2024-07-11,09:30:00,375.6900,379.3500,373.2600,378.8100,324320
2024-07-11,09:15:00,376.3000,377.0000,374.9700,375.7200,8291
2024-07-11,09:00:00,374.4500,377.0000,374.4500,376.4800,4000
2024-07-11,08:45:00,376.5500,377.0300,375.0000,375.8000,8047
2024-07-11,08:30:00,373.0000,377.3000,373.0000,376.7000,14207
2024-07-11,08:15:00,373.5000,373.9000,372.9000,372.9000,1120
2024-07-11,08:00:00,374.2000,374.9530,373.0800,373.2890,5133
2024-07-11,07:45:00,374.0000,374.0000,373.6500,373.9700,119
2024-07-11,07:30:00,374.0600,374.1900,373.9100,374.1900,271
2024-07-11,07:15:00,374.0000,374.2000,374.0000,374.1600,336
2024-07-11,07:00:00,373.9700,374.0000,373.2400,374.0000,479
2024-07-11,06:45:00,374.0300,374.2000,373.9000,373.9000,187
2024-07-11,06:30:00,374.5000,374.6700,374.2100,374.6700,344
2024-07-11,06:15:00,373.5300,374.2600,373.5100,374.0100,180
2024-07-11,06:00:00,373.8500,373.8500,373.5100,373.5300,153
2024-07-11,05:45:00,374.1500,374.4500,373.9100,374.4500,161
2024-07-11,05:30:00,373.5000,374.0000,373.3700,373.9200,77
2024-07-11,05:15:00,374.0000,374.2500,373.9100,373.9100,29
2024-07-11,05:00:00,374.2000,374.4500,374.0000,374.4400,85
2024-07-11,04:45:00,374.2000,374.2000,374.0000,374.2000,24
2024-07-11,04:30:00,374.4500,374.4500,374.2000,374.2000,17
2024-07-11,04:15:00,374.4500,374.4900,374.1500,374.2000,30
2024-07-11,04:00:00,374.5800,374.7600,374.2500,374.5800,58
2024-07-10,19:45:00,374.6800,374.9500,374.6000,374.8300,1098
2024-07-10,19:30:00,374.7500,374.9500,374.6800,374.6800,1090
2024-07-10,19:15:00,374.6900,374.7600,374.5600,374.7500,1226
2024-07-10,19:00:00,374.7000,374.7500,374.6000,374.6800,623
2024-07-10,18:45:00,374.7100,374.7100,374.5610,374.6000,728
2024-07-10,18:30:00,375.0000,375.2000,374.7100,374.7100,280
2024-07-10,18:15:00,375.2000,375.4100,374.5800,375.0000,361
2024-07-10,18:00:00,374.9900,375.4100,374.5800,375.2000,586
2024-07-10,17:45:00,375.0000,375.2100,374.5900,374.9900,2387
2024-07-10,17:30:00,374.3200,375.0000,374.2500,374.8200,2630
2024-07-10,17:15:00,374.3500,374.6100,374.3000,374.3000,937
2024-07-10,17:00:00,374.5500,374.7700,374.2500,374.4900,5157
2024-07-10,16:45:00,374.4000,374.7700,374.2500,374.5500,1339
2024-07-10,16:30:00,374.3900,389.2300,374.0100,374.4500,3465
2024-07-10,16:15:00,374.4500,374.7700,373.9780,374.0100,4328
2024-07-10,16:00:00,374.4400,374.7700,371.6000,374.4400,765522
2024-07-10,15:45:00,373.7050,374.6800,373.2100,374.4400,443003
2024-07-10,15:30:00,372.8500,374.6800,372.3700,373.7050,154221
2024-07-10,15:15:00,372.0030,373.0600,371.7100,372.8500,131791
2024-07-10,15:00:00,372.2100,372.2100,371.2700,371.9600,81297
2024-07-10,14:45:00,371.7800,372.7950,371.5100,372.3000,91908
2024-07-10,14:30:00,372.3100,372.6300,371.5100,371.7290,76281
2024-07-10,14:15:00,373.4100,373.5350,371.7900,372.2950,87415
2024-07-10,14:00:00,373.5850,373.5850,372.5100,373.4400,77905
2024-07-10,13:45:00,372.0970,373.6590,372.0970,373.5850,101038
2024-07-10,13:30:00,372.1900,373.1000,371.3800,372.2380,95919
2024-07-10,13:15:00,370.8800,372.8500,370.8800,372.1700,101683
2024-07-10,13:00:00,372.1000,372.9500,370.4100,370.9360,159686
2024-07-10,12:45:00,370.0000,372.3600,369.8300,372.1850,250259
2024-07-10,12:30:00,367.1200,370.2200,366.6100,370.0800,196880
2024-07-10,12:15:00,366.3400,367.6630,365.5900,367.0140,221845
2024-07-10,12:00:00,368.0450,368.6900,366.3500,366.4600,168374
2024-07-10,11:45:00,369.1700,369.1700,367.5000,368.0700,196240
2024-07-10,11:30:00,369.9300,370.9100,368.1000,369.2480,200152
2024-07-10,11:15:00,368.5220,370.1100,367.5800,369.9400,232510
2024-07-10,11:00:00,370.0450,370.5400,368.5000,368.6400,252691
2024-07-10,10:45:00,371.4500,371.8100,369.5100,370.0450,173597
2024-07-10,10:30:00,371.9800,372.5800,368.8500,371.4700,422286
2024-07-10,10:15:00,374.2040,374.4000,371.4500,372.0050,298761
2024-07-10,10:00:00,376.4900,376.8900,373.0200,374.4100,317910
2024-07-10,09:45:00,379.7600,381.7600,374.0200,376.7100,399771
2024-07-10,09:30:00,385.0000,385.0200,376.0000,379.7620,436025
2024-07-10,09:15:00,386.7600,387.2260,384.2500,384.2500,2626
2024-07-10,09:00:00,386.7100,387.2500,334.6100,387.2500,921
2024-07-10,08:45:00,386.5600,387.5100,386.3200,386.7400,1095
2024-07-10,08:30:00,386.7700,388.0000,386.2600,386.3670,224
2024-07-10,08:15:00,387.0000,387.0000,386.3600,386.5700,561
2024-07-10,08:00:00,386.3200,398.0000,382.9930,387.8180,2248
2024-07-10,07:45:00,387.2500,387.4600,386.9600,386.9900,200
2024-07-10,07:30:00,387.0300,387.3600,386.9400,387.2300,174
2024-07-10,07:15:00,387.3600,387.3600,386.9600,386.9600,122
2024-07-10,07:00:00,386.6200,387.2600,386.5800,387.2500,246
2024-07-10,06:45:00,386.9700,386.9700,386.5400,386.5400,9
2024-07-10,06:30:00,386.5100,386.5100,386.5100,386.5100,4
2024-07-10,06:15:00,387.4600,387.4600,386.9700,386.9900,24
2024-07-10,06:00:00,386.4100,386.9700,386.4100,386.4800,78
2024-07-10,05:45:00,386.4100,386.9800,386.4100,386.9800,5
2024-07-10,05:15:00,386.9900,386.9900,386.3200,386.3200,60
2024-07-10,05:00:00,386.9900,387.6000,386.9900,387.6000,11
2024-07-10,04:45:00,386.7000,386.9900,386.7000,386.9900,13
2024-07-10,04:15:00,386.5000,387.6000,386.5000,387.4700,64
2024-07-10,04:00:00,385.8600,388.4800,385.8600,388.4800,162
2024-07-09,19:45:00,385.6700,385.9000,385.1500,385.8800,424
2024-07-09,19:30:00,385.6700,385.9000,385.1500,385.1500,192
2024-07-09,19:15:00,385.6600,385.9000,385.1500,385.8400,240
2024-07-09,19:00:00,385.1500,385.9400,385.1500,385.1790,1181
2024-07-09,18:45:00,385.7600,385.8200,385.1500,385.8200,17
2024-07-09,18:30:00,385.4500,385.9300,385.0000,385.9300,3947
2024-07-09,18:15:00,385.1000,385.6700,385.1000,385.3500,123
2024-07-09,18:00:00,385.3500,385.8000,385.1000,385.6700,349
2024-07-09,17:45:00,385.3600,385.8800,385.0000,385.2530,88
2024-07-09,17:30:00,385.7900,385.9000,385.0000,385.8300,467
2024-07-09,17:15:00,385.7600,385.9000,385.0000,385.0220,764
2024-07-09,17:00:00,385.7440,385.9000,385.5000,385.5200,1059
2024-07-09,16:45:00,385.7000,385.8800,385.5000,385.6900,2819
2024-07-09,16:30:00,385.7000,385.8000,385.5200,385.8000,1185
2024-07-09,16:15:00,385.8800,385.9300,385.4000,385.7600,1722
2024-07-09,16:00:00,385.5400,385.9300,385.0500,385.6600,534728
2024-07-09,15:45:00,384.4200,386.1350,383.8400,385.8600,267230
2024-07-09,15:30:00,383.8800,384.6150,383.2000,384.5000,109736
2024-07-09,15:15:00,386.0200,386.0700,383.5000,383.8820,114861
2024-07-09,15:00:00,386.4600,386.6600,385.8100,385.9760,40645
2024-07-09,14:45:00,386.1000,386.8600,385.6200,386.3900,47589
2024-07-09,14:30:00,385.8200,386.1300,385.4010,386.1200,37019
2024-07-09,14:15:00,386.3800,386.4100,385.4600,385.7400,38905
2024-07-09,14:00:00,386.0850,386.5650,385.5000,386.4350,34764
2024-07-09,13:45:00,385.6600,386.2100,385.1500,386.0000,41771
2024-07-09,13:30:00,386.5000,386.7000,385.6800,385.6800,45692
2024-07-09,13:15:00,387.8400,387.8400,386.2800,386.6100,53635
2024-07-09,13:00:00,388.4050,388.4050,387.4500,387.8400,69071
2024-07-09,12:45:00,387.5900,388.7000,386.9900,388.3900,148022
2024-07-09,12:30:00,387.8000,387.9300,387.1200,387.6300,44117
2024-07-09,12:15:00,387.6900,388.3800,387.3100,387.7500,46683
2024-07-09,12:00:00,387.7100,387.9400,386.8700,387.6850,41629
2024-07-09,11:45:00,386.0800,388.1500,386.0800,387.8400,77763
2024-07-09,11:30:00,385.4000,386.5000,385.2400,386.0400,65178
2024-07-09,11:15:00,386.0000,386.9140,384.6540,385.1730,65161
2024-07-09,11:00:00,385.2400,386.3000,384.5100,385.9700,117132
2024-07-09,10:45:00,385.4500,386.6200,385.2700,385.3900,99331
2024-07-09,10:30:00,388.0000,388.1400,385.0100,385.3650,146631
2024-07-09,10:15:00,391.3000,391.3000,386.5900,388.2900,138638
2024-07-09,10:00:00,390.3650,391.7800,389.5730,391.5200,110012
2024-07-09,09:45:00,389.9600,391.4400,389.4800,390.1400,122644
2024-07-09,09:30:00,392.5100,398.3270,388.5400,389.8400,513806
2024-07-09,09:15:00,389.6100,392.4800,388.5000,392.2600,7727
2024-07-09,09:00:00,390.5600,390.7600,389.1000,389.4400,2387
2024-07-09,08:45:00,390.2600,391.2500,381.7000,390.0000,1157
2024-07-09,08:30:00,390.7600,392.0000,390.0000,390.3600,2196
2024-07-09,08:15:00,391.4950,391.6800,390.0000,390.6600,1427
2024-07-09,08:00:00,391.9800,394.0000,390.7100,391.5600,8477
2024-07-09,07:45:00,391.6000,391.7300,391.3200,391.3400,398
2024-07-09,07:30:00,391.8600,391.8600,391.5600,391.5600,228
2024-07-09,07:15:00,392.1600,392.1700,391.5500,391.7700,1248
2024-07-09,07:00:00,392.2000,392.4000,392.0300,392.3000,342
2024-07-09,06:45:00,392.2000,392.2300,392.2000,392.2300,8
2024-07-09,06:30:00,392.2000,392.2000,392.1900,392.1900,7
2024-07-09,06:00:00,392.4000,392.4000,392.1400,392.2000,15
2024-07-09,05:45:00,392.4000,392.4000,392.4000,392.4000,74
2024-07-09,05:30:00,392.4400,392.4400,392.4400,392.4400,34
2024-07-09,05:15:00,392.1100,392.6900,392.1100,392.4500,67
2024-07-09,05:00:00,392.3800,392.7800,392.0500,392.7200,100
2024-07-09,04:45:00,392.3900,392.5000,391.9500,392.0300,46
2024-07-09,04:30:00,392.4100,392.4300,392.3900,392.3900,79
2024-07-09,04:15:00,392.2000,392.4100,392.2000,392.4100,61
2024-07-09,04:00:00,392.5000,392.5000,390.6700,392.4000,810
2024-07-08,19:45:00,391.1600,391.9700,391.0000,391.0000,2065
2024-07-08,19:30:00,391.3000,391.3600,391.0350,391.2300,251
2024-07-08,19:15:00,391.3600,391.9000,391.0260,391.2000,501
2024-07-08,19:00:00,391.0000,391.9700,390.7400,391.5000,5463
2024-07-08,18:45:00,390.8900,391.0000,390.8900,390.9500,574
2024-07-08,18:30:00,390.9000,390.9900,390.7300,390.7300,69
2024-07-08,18:15:00,390.9900,391.0000,390.9900,390.9900,902
2024-07-08,18:00:00,390.7170,390.9900,390.7100,390.9900,448
2024-07-08,17:45:00,390.7170,390.9900,390.7100,390.9000,110084
2024-07-08,17:30:00,390.8700,390.9400,390.8000,390.9400,107
2024-07-08,17:15:00,390.7800,390.9900,390.5100,390.7100,766
2024-07-08,17:00:00,390.8100,391.0000,390.5100,390.7800,690
2024-07-08,16:45:00,390.7000,391.0000,390.5100,390.8800,7246
